counterId,date,visits_pred,load
912,2019-11-17 01:00:00,6.208080151152277,0.008731477005840052
912,2019-11-17 09:00:00,35.30655540473681,0.049657602538307755
912,2019-11-17 17:00:00,11.006640885584813,0.015480507574662185
912,2019-11-18 01:00:00,2.494340699126017,0.0035082147667032586
912,2019-11-18 09:00:00,26.24842692075743,0.03691761873524252
912,2019-11-18 17:00:00,0.6212535231207781,0.0008737742941220507
912,2019-11-19 01:00:00,0.0,0.0
912,2019-11-19 09:00:00,24.353384417050076,0.034252298758157634
912,2019-11-19 17:00:00,3.8280002833249327,0.0053839666432136885
912,2019-11-20 01:00:00,0.8296452747142133,0.001166870991159231
912,2019-11-20 09:00:00,29.516414969360174,0.04151394510458534
912,2019-11-20 17:00:00,6.550142621590661,0.009212577526850438
912,2019-11-21 01:00:00,0.9706668555908706,0.0013652135802965832
912,2019-11-21 09:00:00,28.092823220600543,0.03951170635808796
912,2019-11-21 17:00:00,4.688510329141998,0.006594248001606186
912,2019-11-22 01:00:00,0.0,0.0
912,2019-11-22 09:00:00,26.967996767790922,0.037929671965950665
912,2019-11-22 17:00:00,4.774764008939217,0.006715561194007337
912,2019-11-23 01:00:00,1.8147521052599593,0.0025523939595780017
912,2019-11-23 09:00:00,33.03792546398853,0.04646684312797261
912,2019-11-23 17:00:00,14.316208629184638,0.020135314527685848
912,2019-11-24 01:00:00,12.76689810429311,0.01795625612418159
912,2019-11-24 09:00:00,41.81252864440724,0.058808057165129726
912,2019-11-24 17:00:00,17.447868171513406,0.024539898975405636
912,2019-11-25 01:00:00,8.85930358583329,0.012460342596108707
912,2019-11-25 09:00:00,32.526017448203135,0.045746859983408064
912,2019-11-25 17:00:00,6.800800380579643,0.009565120085203436
912,2019-11-26 01:00:00,1.1856476865200918,0.0016675776181717184
912,2019-11-26 09:00:00,30.306697803611627,0.042625454013518464
912,2019-11-26 17:00:00,9.654113360251978,0.013578218509496453
922,2019-11-17 01:00:00,6.208080151152277,0.0449860880518281
922,2019-11-17 09:00:00,35.30655540473681,0.25584460438215084
922,2019-11-17 17:00:00,11.006640885584813,0.07975826728684647
922,2019-11-18 01:00:00,2.494340699126017,0.01807493260236244
922,2019-11-18 09:00:00,26.24842692075743,0.19020599217940168
922,2019-11-18 17:00:00,0.6212535231207781,0.004501837124063609
922,2019-11-19 01:00:00,0.0,0.0
922,2019-11-19 09:00:00,24.353384417050076,0.17647380012355127
922,2019-11-19 17:00:00,3.8280002833249327,0.02773913248786183
