counterId,date,temp
912,2019-11-17,8
912,2019-11-18,6
912,2019-11-19,7
912,2019-11-20,7
912,2019-11-21,4
912,2019-11-22,2
912,2019-11-23,2
912,2019-11-24,1
912,2019-11-25,4
912,2019-11-26,4
922,2019-11-17,8
922,2019-11-18,6
922,2019-11-19,7
922,2019-11-20,7
922,2019-11-21,4
922,2019-11-22,2
922,2019-11-23,2
922,2019-11-24,1
922,2019-11-25,4
922,2019-11-26,4
1043,2019-11-17,8
1043,2019-11-18,6
1043,2019-11-19,7
1043,2019-11-20,7
1043,2019-11-21,4
1043,2019-11-22,2
1043,2019-11-23,2
1043,2019-11-24,1
1043,2019-11-25,4
1043,2019-11-26,4
1050,2019-11-17,8
1050,2019-11-18,6
1050,2019-11-19,7
1050,2019-11-20,7
1050,2019-11-21,4
1050,2019-11-22,2
1050,2019-11-23,2
1050,2019-11-24,1
1050,2019-11-25,4
1050,2019-11-26,4
1225,2019-11-17,8
1225,2019-11-18,6
1225,2019-11-19,7
1225,2019-11-20,7
1225,2019-11-21,4
1225,2019-11-22,2
1225,2019-11-23,2
1225,2019-11-24,1
1225,2019-11-25,4
1225,2019-11-26,4
1246,2019-11-17,8
1246,2019-11-18,6
1246,2019-11-19,7
1246,2019-11-20,7
1246,2019-11-21,4
1246,2019-11-22,2
1246,2019-11-23,2
1246,2019-11-24,1
1246,2019-11-25,4
1246,2019-11-26,4
672,2019-11-17,8
672,2019-11-18,6
672,2019-11-19,7
672,2019-11-20,7
672,2019-11-21,4
672,2019-11-22,2
672,2019-11-23,2
672,2019-11-24,1
672,2019-11-25,4
672,2019-11-26,4
689,2019-11-17,8
689,2019-11-18,6
689,2019-11-19,7
689,2019-11-20,7
689,2019-11-21,4
689,2019-11-22,2
689,2019-11-23,2
689,2019-11-24,1
689,2019-11-25,4
689,2019-11-26,4
817,2019-11-17,8
817,2019-11-18,6
817,2019-11-19,7
817,2019-11-20,7
817,2019-11-21,4
817,2019-11-22,2
817,2019-11-23,2
817,2019-11-24,1
817,2019-11-25,4
817,2019-11-26,4
831,2019-11-17,8
831,2019-11-18,6
831,2019-11-19,7
831,2019-11-20,7
831,2019-11-21,4
831,2019-11-22,2
831,2019-11-23,2
831,2019-11-24,1
831,2019-11-25,4
831,2019-11-26,4
832,2019-11-17,8
832,2019-11-18,6
832,2019-11-19,7
832,2019-11-20,7
832,2019-11-21,4
832,2019-11-22,2
832,2019-11-23,2
832,2019-11-24,1
832,2019-11-25,4
832,2019-11-26,4
897,2019-11-17,8
897,2019-11-18,6
897,2019-11-19,7
897,2019-11-20,7
